similarity,label
0.027149321266968326,0
0.03254437869822485,0
0.025423728813559324,0
0.026845637583892617,0
0.026785714285714284,0
0.029239766081871343,0
0.02702702702702703,0
0.040229885057471264,0
0.046875,0
0.04132231404958678,0
0.046296296296296294,0
0.03954802259887006,0
0.032679738562091505,0
0.043209876543209874,0
0.023809523809523808,0
0.0375,0
0.03428571428571429,0
0.018633540372670808,0
0.024390243902439025,0
0.024,0
0.032467532467532464,0
0.03278688524590164,0
0.02880658436213992,0
0.03968253968253968,0
0.030303030303030304,0
0.02127659574468085,0
0.028169014084507043,0
0.03773584905660377,0
0.03278688524590164,0
0.041884816753926704,0
0.04,0
0.06329113924050633,0
0.029411764705882353,0
0.036585365853658534,0
0.029556650246305417,0
0.029411764705882353,0
0.0392156862745098,0
0.04424778761061947,0
0.035211267605633804,0
0.021897810218978103,0
0.031007751937984496,0
0.03237410071942446,0
0.031413612565445025,0
0.03940886699507389,0
0.03278688524590164,0
0.03550295857988166,0
0.039473684210526314,0
0.024096385542168676,0
0.02717391304347826,0
0.05925925925925926,0
0.03787878787878788,0
0.023255813953488372,0
0.019230769230769232,0
0.020618556701030927,0
0.0364963503649635,0
0.027149321266968326,0
0.04225352112676056,0
0.02197802197802198,0
0.0380952380952381,0
0.03125,0
0.04477611940298507,0
0.03067484662576687,0
0.02512562814070352,0
0.01904761904761905,0
0.05555555555555555,0
0.03816793893129771,0
0.06172839506172839,0
0.04395604395604396,0
0.030456852791878174,0
0.04477611940298507,0
0.06666666666666667,0
0.02877697841726619,0
0.03007518796992481,0
0.047619047619047616,0
0.02830188679245283,0
0.024793388429752067,0
0.031746031746031744,0
0.04568527918781726,0
0.03409090909090909,0
0.04,0
0.03007518796992481,0
0.03278688524590164,0
0.0440251572327044,0
0.043478260869565216,0
0.03225806451612903,0
0.041666666666666664,0
0.03153153153153153,0
0.03755868544600939,0
0.03211009174311927,0
0.02631578947368421,0
0.05056179775280899,0
0.03488372093023256,0
0.039473684210526314,0
0.023255813953488372,0
0.035897435897435895,0
0.03225806451612903,0
0.029069767441860465,0
0.024096385542168676,0
0.021479713603818614,0
0.03125,0
0.025806451612903226,0
0.022222222222222223,0
0.048484848484848485,0
0.03409090909090909,0
0.0392156862745098,0
0.02631578947368421,0
0.03888888888888889,0
0.035897435897435895,0
0.025089605734767026,0
0.05172413793103448,0
0.033962264150943396,0
0.02727272727272727,0
0.03619909502262444,0
0.04054054054054054,0
0.04424778761061947,0
0.02925531914893617,0
0.023255813953488372,0
0.04060913705583756,0
0.07692307692307693,0
0.025380710659898477,0
0.04,0
0.02857142857142857,0
0.0176678445229682,0
0.09333333333333334,0
0.06896551724137931,0
0.03225806451612903,0
0.023076923076923078,0
0.023529411764705882,0
0.03164556962025317,0
0.03418803418803419,0
0.047619047619047616,0
0.024691358024691357,0
0.02242152466367713,0
0.037037037037037035,0
0.027472527472527472,0
0.023809523809523808,0
0.04964539007092199,0
0.042735042735042736,0
0.03361344537815126,0
0.0374331550802139,0
0.0425531914893617,0
0.04081632653061224,0
0.04854368932038835,0
0.022556390977443608,0
0.023529411764705882,0
0.03426791277258567,0
0.03759398496240601,0
0.028708133971291867,0
0.04477611940298507,0
0.027586206896551724,0
0.0297029702970297,0
0.037267080745341616,0
0.04455445544554455,0
0.02857142857142857,0
0.04132231404958678,0
0.042105263157894736,0
0.032679738562091505,0
0.024630541871921183,0
0.03333333333333333,0
0.0784313725490196,0
0.03977272727272727,0
0.025423728813559324,0
0.04132231404958678,0
0.021739130434782608,0
0.022727272727272728,0
0.02095238095238095,0
0.022222222222222223,0
0.029585798816568046,0
0.030612244897959183,0
0.019230769230769232,0
0.03305785123966942,0
0.06521739130434782,0
0.035211267605633804,0
0.01948051948051948,0
0.02877697841726619,0
0.047619047619047616,0
0.023255813953488372,0
0.0273972602739726,0
0.02666666666666667,0
0.043478260869565216,0
0.029411764705882353,0
0.02040816326530612,0
0.04225352112676056,0
0.05454545454545454,0
0.05102040816326531,0
0.028985507246376812,0
0.036036036036036036,0
0.025,0
0.06896551724137931,0
0.05263157894736842,0
0.024793388429752067,0
0.027972027972027972,0
0.02926829268292683,0
0.04950495049504951,0
0.04411764705882353,0
0.023076923076923078,0
0.042105263157894736,0
0.03643724696356275,0
0.027586206896551724,0
0.024390243902439025,0
0.06818181818181818,0
0.03125,0
0.025974025974025976,0
0.02727272727272727,0
0.047619047619047616,0
0.028169014084507043,0
0.021739130434782608,0
0.031446540880503145,0
0.0297029702970297,0
0.032679738562091505,0
0.03333333333333333,0
0.0390625,0
0.05172413793103448,0
0.020202020202020204,0
0.03875968992248062,0
0.04375,0
0.023076923076923078,0
0.0410958904109589,0
0.038461538461538464,0
0.03278688524590164,0
0.03597122302158273,0
0.03571428571428571,0
0.019157088122605363,0
0.02197802197802198,0
0.024793388429752067,0
0.03614457831325301,0
0.02926829268292683,0
0.03048780487804878,0
0.031055900621118012,0
0.06666666666666667,0
0.04672897196261682,0
0.03125,0
0.03460207612456748,0
0.025380710659898477,0
0.025,0
0.032520325203252036,0
0.029801324503311258,0
0.0335195530726257,0
0.024793388429752067,0
0.03783783783783784,0
0.033783783783783786,0
0.01990049751243781,0
0.03349282296650718,0
0.03773584905660377,0
0.025380710659898477,0
0.02857142857142857,0
0.031746031746031744,0
0.030612244897959183,0
0.027624309392265192,0
0.044444444444444446,0
0.03278688524590164,0
0.04411764705882353,0
0.03608247422680412,0
0.03208556149732621,0
0.041666666666666664,0
0.018867924528301886,0
0.05555555555555555,0
0.03614457831325301,0
0.02197802197802198,0
0.022727272727272728,0
0.041666666666666664,0
0.03205128205128205,0
0.029411764705882353,0
0.023696682464454975,0
0.028169014084507043,0
0.023696682464454975,0
0.03,0
0.031446540880503145,0
0.03669724770642202,0
0.025,0
0.06172839506172839,0
0.06,0
0.01948051948051948,0
0.0273972602739726,0
0.02197802197802198,0
0.022988505747126436,0
0.03225806451612903,0
0.025735294117647058,0
0.02359882005899705,0
0.027450980392156862,0
0.0472972972972973,0
0.05102040816326531,0
0.034482758620689655,0
0.027131782945736434,0
0.03550295857988166,0
0.02586206896551724,0
0.03,0
0.024844720496894408,0
0.025,0
0.030534351145038167,0
0.04,0
0.03153153153153153,0
